user_id,session_id,conversion
110844,6,0
110844,7,1
110844,8,1
110844,9,1
110844,10,1
110852,0,0
110852,1,1
110852,2,1
110852,3,1
110852,4,0
110852,5,0
110852,6,1
110852,7,0
110854,0,1
110854,1,1
110854,2,0
110854,3,0
110854,4,0
110854,5,1
110854,6,1
110854,7,1
110858,0,1
110858,1,1
110858,2,1
110858,3,1
110859,0,1
110859,1,1
110859,2,0
110860,0,0
110860,1,0
110860,2,0
110875,0,0
110875,1,0
110875,2,0
110875,3,1
110875,4,1
110876,0,1
110876,1,0
110876,2,1
110876,3,1
110876,4,0
110876,5,0
110876,6,0
110876,7,0
110882,0,1
110882,1,1
110882,2,0
110882,3,1
110882,4,1
110887,0,1
110887,1,1
110887,2,1
110887,3,0
110887,4,1
110887,5,0
110887,6,0
110887,7,1
110887,8,1
110887,9,0
110887,10,0
110895,0,0
110895,1,1
110895,2,1
110895,3,1
110895,4,1
110895,5,1
110895,6,1
110895,7,0
110896,0,1
110896,1,0
110896,2,1
110896,3,0
110896,4,1
110896,5,0
110905,0,1
110905,1,0
110905,2,0
110905,3,0
110914,0,1
110914,1,0
110914,2,0
110914,3,1
110914,4,1
110914,5,1
110914,6,0
110914,7,0
110914,8,1
110914,9,1
110914,10,1
110921,0,0
110921,1,1
110921,2,1
110921,3,1
110921,4,1
110921,5,1
110921,6,0
110927,0,0
110927,1,1
110927,2,1
110927,3,0
110927,4,0
110941,0,1
110941,1,1
110941,2,1
110941,3,0
110941,4,0
110941,5,0
110941,6,0
110949,0,0
110949,1,0
110949,2,0
110949,3,0
110949,4,0
110949,5,1
110955,0,0
110955,1,0
110955,2,0
110955,3,1
110955,4,0
110955,5,1
110955,6,0
110955,7,0
110955,8,1
110956,0,0
110956,1,0
110956,2,0
110956,3,0
110957,0,0
110957,1,0
110957,2,1
110957,3,0
110957,4,1
110957,5,1
110957,6,1
110957,7,1
110957,8,1
110959,0,1
110959,1,0
110959,2,1
110959,3,1
110959,4,1
110959,5,0
110959,6,1
110959,7,0
110960,0,1
110960,1,1
110960,2,0
110960,3,1
110960,4,1
110960,5,0
110960,6,1
110960,7,1
110960,8,1
110961,0,0
110961,1,0
110961,2,0
110961,3,1
110961,4,1
110961,5,1
110961,6,0
110961,7,1
110964,0,1
110964,1,0
110964,2,1
110964,3,0
110964,4,0
110964,5,1
110965,0,1
110965,1,0
110965,2,0
110965,3,1
110965,4,1
110965,5,1
110966,0,1
110966,1,0
110966,2,1
110966,3,0
110966,4,1
110966,5,1
110966,6,1
110968,0,1
110968,1,0
110968,2,1
110968,3,0
110968,4,0
110968,5,0
110968,6,1
110970,0,1
110970,1,1
110970,2,1
110970,3,0
110970,4,1
110970,5,1
110970,6,1
110972,0,1
110972,1,0
110972,2,1
110972,3,1
110972,4,1
110972,5,1
110972,6,1
110972,7,1
110973,0,1
110973,1,1
110973,2,1
110973,3,1
110973,4,0
110973,5,0
110973,6,1
110973,7,0
110973,8,1
110973,9,1
110975,0,0
110975,1,1
110975,2,1
110975,3,1
110977,0,1
110977,1,1
110977,2,1
110977,3,1
110977,4,1
110983,0,1
110983,1,0
110983,2,1
110983,3,0
110983,4,1
110983,5,1
110985,0,1
110985,1,0
110985,2,1
110985,3,0
110985,4,1
111001,0,1
111001,1,1
111001,2,1
111001,3,1
111001,4,1
111001,5,0
111001,6,1
111001,7,1
111001,8,0
111001,9,0
111012,0,1
111012,1,0
111012,2,0
111012,3,0
111012,4,1
111012,5,0
111015,0,1
111015,1,1
111015,2,1
111015,3,0
111015,4,0
111015,5,0
111015,6,1
111015,7,1
111015,8,1
111020,0,1
111020,1,1
111020,2,1
111020,3,1
111020,4,1
111020,5,1
111022,0,1
111022,1,1
111022,2,1
111022,3,0
111022,4,0
111022,5,1
111024,0,0
111024,1,0
111024,2,0
111024,3,0
111024,4,0
111024,5,0
111024,6,0
111024,7,1
111024,8,0
111025,0,0
111025,1,1
111025,2,0
111025,3,1
111025,4,1
111025,5,1
111025,6,1
111025,7,0
111029,0,1
111029,1,1
111029,2,1
111029,3,0
111029,4,1
111029,5,1
111029,6,0
111029,7,1
111029,8,1
111029,9,0
111029,10,1
111034,0,1
111034,1,0
111034,2,1
111034,3,0
111034,4,0
111034,5,0
111034,6,0
111034,7,1
111034,8,0
111034,9,1
111038,0,0
111038,1,1
111038,2,1
111038,3,0
111038,4,1
111038,5,0
111044,0,1
111044,1,0
111044,2,0
111044,3,0
111050,0,1
111050,1,1
111050,2,0
111050,3,1
111050,4,0
111050,5,1
111057,0,1
111057,1,1
111057,2,0
111057,3,0
111057,4,1
111057,5,0
111057,6,1
111057,7,0
111060,0,0
111060,1,1
111060,2,1
111060,3,0
111060,4,1
111060,5,0
111063,0,0
111063,1,0
111063,2,1
111063,3,0
111063,4,1
111063,5,1
111063,6,1
111063,7,0
111063,8,0
111063,9,0
111070,0,1
111070,1,1
111070,2,0
111070,3,1
111070,4,1
111070,5,1
111070,6,0
111070,7,1
111070,8,1
111071,0,1
111071,1,0
111071,2,1
111071,3,0
111071,4,0
111071,5,1
111071,6,1
111071,7,1
111071,8,0
111075,0,1
111075,1,1
111075,2,1
111075,3,1
111075,4,0
111075,5,1
111075,6,0
111075,7,0
111076,0,1
111076,1,0
111076,2,1
111076,3,0
111076,4,0
111076,5,0
111076,6,1
111076,7,0
111076,8,0
111076,9,0
111081,0,1
111081,1,0
111081,2,1
111081,3,0
111081,4,1
111081,5,0
111082,0,1
111082,1,1
111082,2,1
111082,3,0
111082,4,1
111082,5,0
111082,6,1
111082,7,0
111082,8,1
111086,0,1
111086,1,0
111086,2,0
111086,3,1
111088,0,1
111088,1,1
111088,2,1
111088,3,0
111088,4,1
111088,5,1
111088,6,1
111088,7,1
111093,0,1
111093,1,1
111093,2,1
111093,3,0
111093,4,1
111093,5,0
111093,6,1
111093,7,1
111093,8,0
111093,9,0
111093,10,1
111097,0,1
111097,1,0
111097,2,1
111097,3,0
111097,4,0
111097,5,1
111097,6,0
111097,7,1
111100,0,1
111100,1,1
111100,2,0
111100,3,0
111100,4,0
111100,5,0
111100,6,1
111100,7,1
111100,8,1
111100,9,1
111100,10,1
111101,0,1
111101,1,1
111101,2,0
111101,3,1
111101,4,1
111101,5,1
111101,6,1
111101,7,1
111101,8,1
111101,9,1
111101,10,1
111101,11,1
111101,12,1
111101,13,1
111108,0,0
111108,1,0
111108,2,0
111108,3,1
111108,4,0
111108,5,1
111108,6,0
111108,7,1
111108,8,0
111108,9,0
111108,10,0
111108,11,0
111110,0,1
111110,1,1
111110,2,1
111110,3,0
111110,4,1
111110,5,0
111110,6,1
111121,0,1
111121,1,1
111121,2,1
111121,3,1
111121,4,1
111121,5,0
111121,6,1
111121,7,0
111121,8,1
111121,9,0
111121,10,1
111121,11,1
111124,0,1
111124,1,0
111124,2,1
111124,3,1
111124,4,0
111124,5,0
111124,6,0
111124,7,1
111124,8,1
111127,0,1
111127,1,1
111127,2,1
111127,3,0
111127,4,0
111127,5,0
111127,6,1
111127,7,0
111127,8,1
111127,9,1
111127,10,0
111129,0,1
111129,1,1
111129,2,0
111129,3,1
111129,4,0
111129,5,1
111129,6,1
111129,7,1
111129,8,0
111129,9,1
111135,0,1
111135,1,0
111135,2,1
111135,3,0
111135,4,1
111135,5,0
111135,6,0
111135,7,1
111138,0,1
111138,1,1
111138,2,1
111138,3,0
111138,4,0
111138,5,1
111138,6,1
111138,7,1
111138,8,1
111138,9,1
111138,10,0
111138,11,0
111147,0,0
111147,1,1
111147,2,1
111147,3,1
111147,4,0
111152,0,0
111152,1,0
111152,2,1
111152,3,1
111152,4,0
111152,5,1
111171,0,1
111171,1,0
111171,2,0
111171,3,1
111171,4,0
111173,0,1
111173,1,1
111173,2,1
111173,3,1
111173,4,1
111175,0,1
111175,1,1
111175,2,1
111175,3,1
111175,4,0
111175,5,1
111175,6,0
111181,0,1
111181,1,1
111181,2,1
111181,3,0
111181,4,0
111181,5,0
111181,6,1
111181,7,1
111181,8,0
111181,9,0
111183,0,1
111183,1,1
111183,2,1
111183,3,1
111183,4,1
111183,5,0
111183,6,1
111183,7,0
111190,0,1
111190,1,0
111190,2,0
111190,3,1
111208,0,0
111208,1,0
111208,2,1
111208,3,1
111208,4,0
111208,5,0
111208,6,0
111214,0,1
111214,1,1
111214,2,0
111214,3,1
111215,0,1
111215,1,1
111215,2,1
111215,3,0
111215,4,0
111215,5,1
111215,6,1
111215,7,1
111217,0,1
111217,1,0
111217,2,0
111217,3,0
111217,4,1
111217,5,1
111218,0,0
111218,1,0
111218,2,0
111218,3,1
111218,4,0
111225,0,1
111225,1,1
111225,2,0
111225,3,1
111225,4,1
111225,5,1
111225,6,0
111225,7,1
111231,0,1
111231,1,0
111231,2,1
111231,3,1
111231,4,1
111233,0,1
111233,1,1
111233,2,0
111233,3,1
111233,4,1
111233,5,1
111233,6,0
111233,7,1
111233,8,0
111233,9,0
111242,0,1
111242,1,1
111242,2,0
111242,3,1
111242,4,1
111242,5,0
111242,6,0
111242,7,1
111242,8,1
111242,9,0
111243,0,1
111243,1,1
111243,2,0
111243,3,1
111243,4,1
111243,5,1
111243,6,1
111244,0,1
111244,1,1
111244,2,0
111244,3,0
111244,4,0
111244,5,1
111244,6,1
111247,0,1
111247,1,1
111247,2,1
111247,3,0
111247,4,1
111247,5,1
111247,6,0
111247,7,1
111250,0,1
111250,1,0
111250,2,0
111250,3,1
111250,4,1
111250,5,1
111250,6,0
111251,0,1
111251,1,1
111251,2,0
111251,3,1
111252,0,0
111252,1,0
111252,2,1
111259,0,1
111259,1,1
111259,2,1
111259,3,0
111259,4,1
111259,5,1
111259,6,0
111262,0,0
111262,1,1
111262,2,0
111262,3,0
111262,4,1
111262,5,0
111262,6,1
111265,0,1
111265,1,0
111265,2,0
111265,3,1
111265,4,0
111265,5,1
111265,6,1
111265,7,1
111273,0,1
111273,1,1
111273,2,1
111273,3,0
111273,4,1
111273,5,1
111273,6,0
111287,0,1
111287,1,1
111287,2,0
111287,3,0
111293,0,0
111293,1,1
111293,2,0
111293,3,1
111293,4,1
111293,5,0
111293,6,0
111293,7,1
111301,0,1
111301,1,1
111301,2,0
111301,3,1
111301,4,1
111301,5,0
111301,6,0
111301,7,0
111301,8,1
111302,0,1
111302,1,0
111302,2,1
111302,3,0
111302,4,1
111302,5,0
111302,6,0
111302,7,1
111302,8,0
111307,0,1
111307,1,1
111307,2,1
111307,3,0
111307,4,1
111307,5,1
111307,6,1
111307,7,1
111307,8,1
111308,0,0
111308,1,0
111308,2,0
111308,3,1
111324,0,1
111324,1,1
111324,2,1
111324,3,0
111324,4,0
111324,5,0
111324,6,1
111326,0,1
111326,1,1
111326,2,0
111326,3,0
111326,4,0
111326,5,0
111326,6,0
111326,7,0
111327,0,1
111327,1,1
111327,2,1
111327,3,0
111328,0,0
111328,1,1
111328,2,0
111328,3,1
111328,4,1
111328,5,1
111328,6,1
111328,7,1
111332,0,0
111332,1,1
111332,2,0
111332,3,1
111332,4,1
111332,5,1
111332,6,1
111333,0,0
111333,1,1
111333,2,1
111333,3,1
111333,4,0
111333,5,0
111333,6,1
111351,0,1
111351,1,0
111351,2,1
111351,3,0
111351,4,1
111351,5,1
111351,6,1
111351,7,0
111351,8,1
111353,0,0
111353,1,1
111353,2,1
111353,3,1
111353,4,0
111353,5,1
111353,6,1
111357,0,1
111357,1,1
111357,2,0
111357,3,0
111357,4,0
111357,5,0
111360,0,1
111360,1,0
111360,2,1
111360,3,0
111360,4,0
111360,5,0
111368,0,0
111368,1,0
111368,2,0
111368,3,1
111368,4,0
111368,5,1
111368,6,1
111369,0,0
111369,1,1
111369,2,1
111369,3,0
111369,4,1
111374,0,0
111374,1,1
111374,2,1
111374,3,0
111374,4,0
111374,5,0
111380,0,1
111380,1,0
111380,2,0
111380,3,1
111380,4,0
111380,5,1
111380,6,0
111380,7,0
111380,8,0
111380,9,1
111380,10,0
111380,11,0
111380,12,0
111380,13,0
111380,14,1
111380,15,1
111385,0,1
111385,1,1
111385,2,0
111385,3,0
111385,4,1
111385,5,1
111385,6,0
111385,7,0
111385,8,0
111387,0,1
111387,1,1
111387,2,1
111387,3,1
111387,4,0
111387,5,0
111387,6,0
111388,0,1
111388,1,1
111388,2,0
111388,3,1
111388,4,0
111388,5,0
111388,6,0
111388,7,0
111388,8,0
111392,0,1
111392,1,1
111392,2,1
111392,3,0
111392,4,0
111392,5,0
111392,6,0
111392,7,0
111392,8,1
111392,9,0
111394,0,1
111394,1,1
111394,2,0
111394,3,1
111394,4,0
111394,5,1
111394,6,0
111394,7,1
111394,8,1
111394,9,1
111399,0,1
111399,1,0
111399,2,0
111399,3,0
111399,4,0
111399,5,1
111421,0,0
111421,1,0
111421,2,0
111421,3,1
111421,4,0
111421,5,1
111430,0,1
111430,1,1
111430,2,0
111430,3,1
111430,4,1
111436,0,1
111436,1,0
111436,2,0
111436,3,0
111436,4,1
111436,5,1
111436,6,1
111436,7,0
111436,8,1
111447,0,1
111447,1,1
111447,2,0
111447,3,1
111447,4,1
111447,5,0
111447,6,1
111447,7,0
111447,8,0
111452,0,1
111452,1,1
111452,2,1
111452,3,1
111452,4,0
111452,5,0
111452,6,0
111452,7,0
111458,0,1
111458,1,1
111458,2,1
111458,3,0
111458,4,1
111458,5,1
111458,6,0
111463,0,0
111463,1,1
111463,2,1
111463,3,0
111463,4,1
111463,5,0
111463,6,0
111463,7,1
111463,8,1
111467,0,1
111467,1,1
111467,2,0
111467,3,0
111467,4,0
111467,5,1
111467,6,1
111479,0,1
111479,1,1
111479,2,0
111479,3,0
111479,4,1
111482,0,1
111482,1,0
111482,2,1
111482,3,1
111482,4,0
111482,5,1
111482,6,0
111485,0,1
111485,1,0
111485,2,0
111485,3,0
111485,4,1
111485,5,1
111485,6,1
111485,7,0
111487,0,1
111487,1,1
111487,2,1
111487,3,1
111487,4,1
111490,0,1
111490,1,1
111490,2,0
111490,3,1
111490,4,0
111490,5,1
111490,6,1
111490,7,1
111490,8,1
111490,9,0
111493,0,1
111493,1,0
111493,2,0
111493,3,0
111493,4,1
111493,5,1
111498,0,1
111498,1,1
111498,2,1
111498,3,0
111498,4,1
111498,5,0
111498,6,1
111498,7,0
111498,8,1
111498,9,1
111498,10,0
111510,0,1
111510,1,1
111510,2,0
111510,3,1
111510,4,0
111510,5,0
111510,6,1
111510,7,0
111514,0,0
111514,1,0
111514,2,0
111514,3,1
111514,4,1
111514,5,1
111526,0,1
111526,1,0
111526,2,0
111526,3,1
111526,4,0
111526,5,1
111526,6,0
111526,7,1
111529,0,1
111529,1,1
111529,2,1
111529,3,0
111529,4,1
111529,5,1
111529,6,1
111529,7,1
111529,8,1
111529,9,0
111529,10,1
111532,0,1
111532,1,0
111532,2,1
111532,3,0
111532,4,1
111532,5,1
111532,6,1
111532,7,1
111532,8,1
111532,9,1
111538,0,1
111538,1,1
111538,2,1
111538,3,1
111538,4,1
111538,5,1
111538,6,0
111538,7,1
111538,8,0
111541,0,1
111541,1,1
111541,2,1
111541,3,0
111541,4,1
111541,5,1
111541,6,1
111541,7,1
111541,8,1
111541,9,1
111543,0,1
111543,1,1
111543,2,1
111543,3,1
111543,4,1
111543,5,0
111543,6,1
111543,7,1
111558,0,1
111558,1,1
111558,2,1
111558,3,0
111558,4,1
111559,0,1
111559,1,1
111559,2,1
111559,3,1
111559,4,1
111559,5,0
111562,0,1
111562,1,0
111562,2,1
111562,3,0
111562,4,1
111562,5,0
111570,0,0
111570,1,1
111570,2,0
111570,3,1
111570,4,1
111570,5,1
111575,0,0
111575,1,0
111575,2,0
111575,3,0
111575,4,0
111577,0,0
111577,1,1
111577,2,0
111577,3,1
111577,4,0
111577,5,1
111578,0,1
111578,1,1
111578,2,1
111578,3,0
111578,4,1
111580,0,1
111580,1,1
111580,2,0
111580,3,1
111580,4,1
111584,0,1
111584,1,1
111584,2,1
111584,3,1
111584,4,1
111584,5,1
111584,6,0
111590,0,1
111590,1,0
111590,2,1
111590,3,0
111590,4,1
111590,5,1
111590,6,1
111590,7,0
111590,8,1
111592,0,0
111592,1,1
111592,2,1
111602,0,1
111602,1,0
111602,2,0
111602,3,1
111602,4,0
111602,5,1
111602,6,1
111602,7,1
111602,8,1
111603,0,1
111603,1,0
111603,2,1
111603,3,1
111603,4,1
111603,5,1
111603,6,1
111604,0,1
111604,1,0
111604,2,1
111604,3,1
111604,4,1
111604,5,0
111604,6,0
111604,7,1
111607,0,0
111607,1,1
111607,2,1
111607,3,0
111607,4,1
111607,5,0
111607,6,0
111607,7,1
111615,0,1
111615,1,1
111615,2,0
111615,3,0
111615,4,1
111615,5,0
111615,6,0
111617,0,0
111617,1,0
111617,2,0
111617,3,0
111617,4,1
111618,0,1
111618,1,1
111618,2,1
111618,3,0
111618,4,0
111618,5,1
111619,0,1
111619,1,1
111619,2,1
111619,3,0
111619,4,0
111620,0,1
111620,1,1
111620,2,0
111620,3,1
111620,4,0
111620,5,1
111620,6,1
111621,0,1
111621,1,1
111621,2,0
111621,3,0
111621,4,1
111621,5,1
111621,6,1
111621,7,0
111621,8,1
111639,0,1
111639,1,0
111639,2,1
111649,0,0
111649,1,1
111649,2,1
111649,3,1
111649,4,0
111649,5,1
111649,6,0
111649,7,1
111649,8,1
111666,0,1
111666,1,1
111666,2,1
111666,3,1
111666,4,0
111666,5,1
111666,6,1
111666,7,1
111666,8,0
111666,9,1
111666,10,0
111666,11,1
111666,12,0
111666,13,0
111666,14,1
111666,15,1
111675,0,0
111675,1,0
111675,2,1
111675,3,0
111675,4,0
111675,5,1
111686,0,1
111686,1,1
111686,2,0
111686,3,0
111686,4,1
111686,5,1
111686,6,0
111686,7,1
111689,0,1
111689,1,0
111689,2,0
111689,3,0
111689,4,1
111689,5,0
111689,6,0
111689,7,0
111689,8,1
111689,9,1
111704,0,1
111704,1,1
111704,2,1
111704,3,1
111704,4,0
111704,5,0
111704,6,0
111704,7,0
111705,0,1
111705,1,1
111705,2,0
111705,3,1
111705,4,1
111705,5,1
111707,0,1
111707,1,1
111707,2,0
111707,3,1
111715,0,1
111715,1,0
111715,2,0
111715,3,1
111715,4,1
111715,5,1
111715,6,0
111715,7,0
111715,8,1
111718,0,1
111718,1,0
111718,2,0
111718,3,0
111718,4,1
111718,5,0
111718,6,0
111718,7,1
111718,8,0
111718,9,1
111720,0,1
111720,1,1
111720,2,1
111720,3,0
111720,4,1
111720,5,1
111720,6,1
111720,7,1
111721,0,1
111721,1,1
111721,2,1
111721,3,1
111721,4,1
111721,5,1
111721,6,1
111723,0,0
111723,1,0
111723,2,0
111723,3,1
111723,4,1
111723,5,1
111723,6,1
111723,7,1
111729,0,1
111729,1,1
111729,2,0
111729,3,1
111729,4,0
111729,5,0
111729,6,0
111729,7,1
111730,0,1
111730,1,0
111730,2,0
111730,3,1
111730,4,0
111730,5,1
111730,6,1
111730,7,1
111730,8,0
111730,9,1
111730,10,1
111730,11,1
111730,12,0
111731,0,0
111731,1,1
111731,2,1
111731,3,1
111731,4,0
111731,5,1
111731,6,1
111731,7,1
111734,0,0
111734,1,1
111734,2,0
111734,3,0
111734,4,1
111734,5,1
111734,6,0
111735,0,1
111735,1,0
111735,2,0
111735,3,1
111735,4,1
111735,5,1
111735,6,1
111735,7,0
111735,8,1
111735,9,0
111752,0,1
111752,1,1
111752,2,0
111752,3,0
111752,4,1
111752,5,1
111752,6,0
111752,7,0
111756,0,1
111756,1,0
111756,2,1
111756,3,0
111770,0,1
111770,1,1
111770,2,1
111770,3,0
111770,4,0
111770,5,0
111774,0,0
111774,1,0
111774,2,0
111774,3,0
111774,4,0
111774,5,0
111774,6,0
111778,0,1
111778,1,0
111778,2,0
111778,3,1
111778,4,0
111778,5,1
111779,0,0
111779,1,0
111779,2,1
111779,3,0
111779,4,1
111779,5,1
111779,6,0
111781,0,1
111781,1,0
111781,2,0
111781,3,1
111781,4,0
111783,0,1
111783,1,0
111783,2,0
111783,3,0
111789,0,1
111789,1,0
111789,2,0
111789,3,1
111789,4,0
111789,5,1
111795,0,0
111795,1,1
111795,2,0
111795,3,1
111799,0,1
111799,1,1
111799,2,0
111799,3,1
111799,4,1
111799,5,0
111802,0,1
111802,1,1
111802,2,1
111802,3,1
111802,4,0
111802,5,1
111802,6,1
111802,7,1
111802,8,0
111807,0,0
111807,1,1
111812,0,1
111812,1,1
111812,2,1
111812,3,1
111812,4,1
111812,5,1
111812,6,1
111812,7,1
111812,8,0
111812,9,0
111812,10,1
111812,11,0
111812,12,0
111815,0,1
111815,1,0
111815,2,1
111815,3,1
111815,4,1
111815,5,1
111815,6,0
111815,7,1
111815,8,1
111815,9,0
111818,0,1
111818,1,0
111818,2,1
111818,3,0
111818,4,1
111826,0,1
111826,1,0
111826,2,1
111826,3,1
111826,4,0
111826,5,0
111831,0,1
111831,1,0
111831,2,1
111831,3,1
111831,4,1
111838,0,1
111838,1,0
111838,2,0
111838,3,1
111838,4,0
111842,0,1
111842,1,0
111842,2,0
111842,3,1
111845,0,1
111845,1,1
111845,2,0
111845,3,1
111845,4,1
111845,5,1
111845,6,1
111845,7,0
111845,8,0
111845,9,1
111852,0,1
111852,1,0
111852,2,1
111852,3,1
111852,4,1
111852,5,0
111852,6,1
111852,7,0
111852,8,0
111852,9,1
111852,10,0
111854,0,1
111854,1,0
111854,2,1
111854,3,1
111854,4,0
111855,0,1
111855,1,1
111855,2,0
111855,3,1
111855,4,0
111858,0,0
111858,1,0
111858,2,0
111858,3,1
111858,4,0
111858,5,1
111860,0,1
111860,1,1
111860,2,0
111860,3,0
111860,4,0
111860,5,1
111862,0,1
111862,1,0
111862,2,1
111862,3,1
111862,4,1
111866,0,0
111866,1,0
111866,2,0
111866,3,1
111866,4,0
111866,5,1
111866,6,1
111866,7,0
111866,8,0
111866,9,0
111875,0,0
111875,1,0
111875,2,1
111875,3,0
111875,4,1
111875,5,1
111875,6,0
111876,0,1
111876,1,1
111876,2,1
111876,3,0
111876,4,1
111876,5,0
111882,0,1
111882,1,0
111882,2,1
111882,3,0
111882,4,0
111882,5,0
111882,6,0
111882,7,1
111882,8,0
111886,0,0
111886,1,1
111886,2,0
111886,3,0
111886,4,0
111891,0,0
111891,1,0
111891,2,1
111891,3,1
111891,4,1
111897,0,0
111897,1,0
111897,2,1
111897,3,0
111897,4,1
111904,0,0
111904,1,0
111904,2,1
111904,3,1
111904,4,1
111904,5,1
111913,0,1
111913,1,1
111913,2,0
111913,3,1
111913,4,1
111913,5,1
111914,0,1
111914,1,0
111914,2,0
111914,3,1
111914,4,0
111914,5,1
111914,6,0
111914,7,1
111916,0,1
111916,1,1
111916,2,0
111916,3,1
111916,4,1
111916,5,1
111916,6,1
111916,7,1
111916,8,0
111916,9,0
111919,0,1
111919,1,1
111919,2,1
111919,3,0
111920,0,1
111920,1,0
111920,2,0
111920,3,0
111920,4,1
111920,5,1
111923,0,1
111923,1,0
111923,2,1
111923,3,1
111923,4,1
111923,5,0
111923,6,0
111923,7,0
111923,8,0
111925,0,1
111925,1,0
111925,2,1
111925,3,0
111925,4,1
111942,0,1
111942,1,0
111942,2,1
111942,3,1
111942,4,1
111942,5,1
111942,6,0
111942,7,1
111950,0,0
111950,1,1
111950,2,0
111950,3,1
111954,0,1
111954,1,1
111954,2,0
111954,3,0
111954,4,0
111954,5,1
111954,6,1
111954,7,1
111972,0,0
111972,1,0
111972,2,1
111972,3,0
111972,4,0
111972,5,0
111972,6,0
111972,7,1
111972,8,1
111982,0,1
111982,1,1
111982,2,1
111982,3,0
111982,4,1
111982,5,1
111986,0,1
111986,1,1
111986,2,0
111986,3,0
111986,4,0
111986,5,1
111990,0,1
111990,1,0
111990,2,1
111990,3,1
111990,4,1
112001,0,0
112001,1,1
112001,2,1
112001,3,0
112001,4,1
112004,0,1
112004,1,0
112004,2,1
112004,3,1
112004,4,1
112004,5,1
112004,6,1
112004,7,0
112004,8,0
112004,9,1
112004,10,1
112004,11,1
112004,12,1
112009,0,1
112009,1,0
112009,2,0
112014,0,1
112014,1,1
112014,2,1
112014,3,0
112014,4,1
112014,5,0
112014,6,1
112014,7,0
112017,0,1
112017,1,1
112017,2,0
112017,3,1
112017,4,0
112017,5,1
112017,6,1
112021,0,1
112021,1,1
112021,2,1
112021,3,1
112021,4,0
112021,5,0
112021,6,1
112021,7,0
112021,8,0
112024,0,1
112024,1,1
112024,2,1
112024,3,0
112024,4,0
112024,5,0
112024,6,0
112024,7,1
112030,0,0
112030,1,1
112030,2,0
112030,3,1
112030,4,0
112030,5,1
112035,0,1
112035,1,0
112035,2,1
112035,3,0
112036,0,1
112036,1,1
112036,2,0
112036,3,1
112036,4,0
112036,5,0
112040,0,1
112040,1,0
112040,2,1
112042,0,0
112042,1,1
112042,2,1
112042,3,0
112042,4,1
112042,5,0
112051,0,1
112051,1,0
112051,2,0
112051,3,1
112051,4,0
112051,5,0
112053,0,0
112053,1,0
112053,2,1
112053,3,1
112053,4,1
112053,5,1
112056,0,1
112056,1,1
112056,2,0
112056,3,0
112056,4,1
112056,5,1
112059,0,1
112059,1,0
112059,2,1
112059,3,0
112059,4,0
112059,5,1
112059,6,0
112059,7,0
112059,8,1
112059,9,0
112060,0,1
112060,1,1
112060,2,0
112060,3,1
112060,4,1
112060,5,0
112060,6,1
112060,7,1
112062,0,1
112062,1,0
112062,2,1
112062,3,1
112062,4,0
112062,5,1
112066,0,1
112066,1,0
112066,2,1
112066,3,1
112066,4,1
112066,5,1
112066,6,0
112071,0,0
112071,1,0
112071,2,1
112071,3,1
112071,4,1
112071,5,1
112071,6,0
112084,0,1
112084,1,1
112084,2,0
112084,3,0
112084,4,1
112084,5,1
112085,0,1
112085,1,0
112085,2,0
112085,3,1
112085,4,1
112086,0,1
112086,1,0
112086,2,0
112086,3,1
112086,4,0
112091,0,1
112091,1,0
112091,2,0
112091,3,1
112091,4,1
112091,5,0
112091,6,0
112091,7,0
112091,8,1
112093,0,0
112093,1,1
112093,2,1
112093,3,0
112093,4,1
112093,5,1
112096,0,1
112096,1,1
112096,2,1
112096,3,1
112096,4,0
112102,0,1
112102,1,1
112102,2,1
112102,3,1
112102,4,1
112114,0,0
112114,1,1
112114,2,1
112114,3,1
112114,4,0
112126,0,1
112126,1,0
112126,2,0
112126,3,1
112126,4,1
112127,0,1
112127,1,0
112127,2,1
112127,3,0
112127,4,1
112127,5,1
112127,6,0
112132,0,1
112132,1,1
112132,2,1
112132,3,1
112132,4,1
112132,5,0
112132,6,1
112132,7,1
112132,8,1
112132,9,0
112132,10,0
112133,0,1
112133,1,0
112133,2,1
112133,3,0
112133,4,0
112133,5,0
112133,6,0
112133,7,1
112133,8,0
112139,0,0
112139,1,0
112139,2,0
112143,0,1
112143,1,1
112143,2,1
112143,3,1
112143,4,0
112149,0,1
112149,1,1
112149,2,0
112149,3,1
112151,0,1
112151,1,0
112151,2,1
112151,3,0
112151,4,1
112151,5,1
112151,6,0
112168,0,0
112168,1,1
112168,2,0
112174,0,1
112174,1,0
112174,2,1
112174,3,1
112174,4,1
112174,5,1
112174,6,0
112174,7,1
112174,8,1
112174,9,1
112176,0,1
112176,1,0
112176,2,0
112176,3,0
112176,4,1
112188,0,1
112188,1,0
112188,2,1
112188,3,1
112188,4,0
112197,0,1
112197,1,1
112197,2,0
112197,3,1
112197,4,0
112197,5,1
112203,0,0
112203,1,1
112203,2,1
112207,0,1
112207,1,0
112207,2,1
112207,3,1
112207,4,1
112207,5,1
112207,6,1
112207,7,0
112212,0,1
112212,1,1
112212,2,0
112212,3,0
112212,4,1
112212,5,1
112212,6,1
112216,0,1
112216,1,0
112216,2,1
112216,3,0
112216,4,1
112216,5,1
112218,0,1
112218,1,1
112218,2,0
112218,3,1
112218,4,0
112218,5,0
112218,6,1
112218,7,0
112218,8,0
112230,0,1
112230,1,1
112230,2,0
112230,3,1
